header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 251000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5295824441181605
      y: 0.5435247237589235
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00871008950110772
      w: 0.9999620664509643
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 256000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5296624807675194
      y: 0.54352332728253
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008598600615880749
      w: 0.9999630313503838
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 261000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5297423894836193
      y: 0.5435219721182262
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008487102456125767
      w: 0.9999639838973697
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 266000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.529822296626256
      y: 0.543520618897329
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008375597621739287
      w: 0.9999649240670788
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 271000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5299023851017464
      y: 0.5435192857636554
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008264024991927061
      w: 0.9999658523624358
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 276000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5299823369666803
      y: 0.5435179299204033
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008152468768002056
      w: 0.999966768074313
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 281000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5300623144546075
      y: 0.5435166105181084
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008040919053190475
      w: 0.9999676712878172
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 286000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.530142351039123
      y: 0.5435151932962654
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007929492738272613
      w: 0.9999685610782539
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 291000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5302221880327542
      y: 0.5435140598609073
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007818016323598704
      w: 0.9999694388433898
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 296000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5303022180313712
      y: 0.5435128063430835
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007706532111780148
      w: 0.9999703042404859
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 301000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5303820710243188
      y: 0.5435115222950326
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0075949297045283205
      w: 0.9999711581054642
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 306000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5304617246775
      y: 0.5435104257501577
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007483407293581312
      w: 0.9999719989156088
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 311000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.53054159985611
      y: 0.5435091832730025
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00737188429719728
      w: 0.9999728272917763
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 316000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5306215820282107
      y: 0.5435079841629541
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007260437089480043
      w: 0.9999736426792807
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 321000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5307014380481871
      y: 0.543506842259989
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.007148927979533944
      w: 0.9999744460878706
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 326000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.530781387171048
      y: 0.5435056934289559
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0070374044404032925
      w: 0.999975237162772
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 331000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5308612349863004
      y: 0.543504678935155
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0069257888203301705
      w: 0.9999760164370024
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 336000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5309411384904512
      y: 0.5435035516376759
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006814171847500307
      w: 0.9999767832615079
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 341000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5310209697140753
      y: 0.5435023652540877
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006702701947939945
      w: 0.9999775366409973
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 346000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.531100813961118
      y: 0.5435010653179962
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006591226051686078
      w: 0.9999782776336372
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 351000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5311807770957018
      y: 0.5435000184163937
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006479721117396874
      w: 0.9999790063867545
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 356000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5312605498941765
      y: 0.5434988278663664
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006368100188991716
      w: 0.9999797234444221
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 361000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5313403334329634
      y: 0.5434976814395485
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006256639206820641
      w: 0.9999804270413675
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 366000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5314202207984389
      y: 0.5434968067333866
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006145271085349939
      w: 0.999981117643372
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 371000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5315001890570625
      y: 0.5434959278065986
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.006033767939581431
      w: 0.9999817966565447
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 376000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5315798799648073
      y: 0.543494869319975
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005922264134218793
      w: 0.9999824632399933
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 381000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.531660049311534
      y: 0.5434941364946664
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005810893237544071
      w: 0.9999831166173666
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 386000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5317398654079535
      y: 0.5434932083527627
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005699348483262329
      w: 0.9999837585815413
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 391000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5318193739076333
      y: 0.5434923178429719
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005587782353459845
      w: 0.9999843882223214
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 396000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5318993217600103
      y: 0.5434913726257651
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0054761983225904655
      w: 0.9999850055135485
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 401000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5319789569116244
      y: 0.5434906074199096
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00536462638545222
      w: 0.9999856102883403
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 406000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5320589302410466
      y: 0.5434896156434333
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005253111867822749
      w: 0.999986202312664
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 411000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5321388416699833
      y: 0.5434890524438426
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005141517961250899
      w: 0.9999867823091734
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 416000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5322185336057674
      y: 0.5434881129754031
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.005030045797012259
      w: 0.9999873492396191
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 421000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5322985802738585
      y: 0.5434872494444594
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.004918328950470333
      w: 0.9999879049470223
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 426000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.532378480897337
      y: 0.5434864782060259
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.004806793940879761
      w: 0.9999884472992725
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
