t,x,y
42.195,1.4450209012377344,-0.033303169834992555
42.2,1.4454686455117196,-0.03334817073724781
42.205,1.445916395659743,-0.033393113422880254
42.21,1.446364139382173,-0.033438119850509575
42.215,1.4468118896636468,-0.03348306129142102
42.22,1.4472596404522489,-0.03352799769649394
42.225,1.4477073851305822,-0.03357299465841866
42.23,1.4481551453202266,-0.033617837864095196
42.235,1.4486029023366844,-0.03366271233971309
42.24,1.4490506535270973,-0.03370764453284988
42.245,1.449498410555325,-0.03375251879383612
42.25,1.449946163246921,-0.03379743605400141
42.255,1.4503939160378598,-0.03384235233516971
42.26,1.4508416581173227,-0.033887374960506866
42.265,1.4512894103384353,-0.03393229701575378
42.27,1.45173715890191,-0.033977255389521094
42.275,1.452184909339354,-0.03402219519606973
42.28,1.4526326626296961,-0.03406710670524152
42.285,1.4530804079396116,-0.034112097340947466
42.29,1.4535281501959174,-0.034157118298914185
42.295,1.4539759012901738,-0.03420205169612433
42.3,1.4544236468508167,-0.03424703994467047
42.305,1.4548714001856504,-0.03429195114461167
42.31,1.455319155526154,-0.03433684237697
42.315,1.4557669011054568,-0.03438183033320478
42.32,1.4562146536389649,-0.03442674934968235
42.325,1.4566623989902163,-0.03447173959001519
42.33,1.4571101503080144,-0.03451667069458259
42.335,1.4575579106400773,-0.03456151238781568
42.34,1.4580056734784304,-0.03460632901062895
42.345,1.4584534343305415,-0.03465116514544421
42.35,1.4589011930032811,-0.03469602284185912
42.355,1.45934895768538,-0.034740820798515495
42.36,1.4597967072440066,-0.034785768994631296
42.365,1.4602444551520917,-0.034830733636524135
42.37,1.4606922004275753,-0.03487572448240642
42.375,1.4611399531625824,-0.034920641384294925
42.38,1.4615877080518824,-0.034965536955819
42.385,1.462035465741581,-0.03501040469677465
42.39,1.4624832230415672,-0.03505527621804723
42.395,1.4629309853565489,-0.035100097881643935
42.4,1.4633787338049482,-0.03514505717410287
42.405,1.4638264811662909,-0.035190027310523134
42.41,1.4642742367648574,-0.03523491574734925
42.415,1.4647219861972887,-0.035279865397156815
42.42,1.4651697426571508,-0.03532474533790591
42.425,1.465617499684208,-0.03536961960465305
42.43,1.466065245357259,-0.03541460653688721
42.435,1.46651299998879,-0.035459504607608876
42.44,1.4669607549185173,-0.03550439972126829
42.445,1.467408510110742,-0.0355492921980346
42.45,1.4678562659815417,-0.03559417790780424
42.455,1.4683040167586143,-0.03563911416099451
42.46,1.468751767059939,-0.035684055164502605
42.465,1.4691995231959278,-0.03572893829633456
42.47,1.4696472788933024,-0.03577382575133435
42.475,1.470095024769781,-0.035818810671468075
42.48,1.470542767777952,-0.03586382409932837
42.485,1.4709918849072734,-0.0358952093681906
42.49,1.471441195264687,-0.03592318227185912
42.495,1.4718905590968656,-0.035949025529694326
42.5,1.4723399389190228,-0.03597363872066313
42.505,1.4727893360966682,-0.03599742806494293
42.51,1.473238741966037,-0.03602077419344538
42.515,1.4736881598278289,-0.036043772772896575
42.52,1.4741375845504625,-0.03606657498300816
42.525,1.4745870114753081,-0.03608930144499353
42.53,1.475036441024512,-0.036111964319423276
42.535,1.4754858730745475,-0.036134572598538604
42.54,1.4759353031865479,-0.036157214870785596
42.545,1.4763847376294006,-0.03617977174216443
42.55,1.4768341748989668,-0.036202271683151904
42.555,1.4772836079267873,-0.0362248541991922
42.56,1.4777330441930978,-0.03624737272749283
42.565,1.4781824835923392,-0.03626982890048476
42.57,1.47863192280566,-0.03629228832158851
42.575,1.4790813565780656,-0.036314855645565705
42.58,1.4795307912069902,-0.036337406022133145
42.585,1.4799809135495094,-0.03634629840354288
42.59,1.4804310594410426,-0.036351733898589554
42.595,1.480881155336287,-0.036354931480493305
42.6,1.4813312038187305,-0.036356896180462055
42.605,1.481781226073544,-0.036358133377828554
42.61,1.4822312361081802,-0.036358908732046585
42.615,1.4826812411332448,-0.03635932731867255
42.62,1.483131242494359,-0.03635969664395031
42.625,1.4835812435943736,-0.036359841167568484
42.63,1.4840312441971069,-0.036359852534047325
42.635,1.484481244260564,-0.036359911960294984
42.64,1.484931244269302,-0.036359973655608564
42.645,1.4853812443196832,-0.03635996496363123
42.65,1.4858312443158201,-0.036359990850475005
42.655,1.486281244330513,-0.036359963558287065
42.66,1.4867312443217962,-0.03636000321026981
42.665,1.4871812443249102,-0.03635999650566176
42.67,1.4876312443335782,-0.03635989236147828
42.675,1.4880812443294753,-0.036359911827113796
42.68,1.4885312443286578,-0.036359852804119346
42.685,1.4889812443286201,-0.03635985337329502
42.69,1.4894312443330922,-0.0363599562065824
42.695,1.489881244333407,-0.03635986050252416
42.7,1.4903312443328294,-0.03635988852930864
42.705,1.4907812443330157,-0.0363599203202989
42.71,1.4912312443317102,-0.03635999612868069
42.715,1.4916812443303946,-0.03636001411759913
42.72,1.4921312443264119,-0.036360091490220084
42.725,1.4925812443259023,-0.036360112733319926
42.73,1.4930312443287872,-0.0363600986354723
42.735,1.4934812443307137,-0.03636006764064827
42.74,1.493931244330157,-0.036360058921681274
42.745,1.4943812443299718,-0.036360095768713956
42.75,1.4948312443281633,-0.03636019785998492
42.755,1.4952812443188124,-0.03636031871465789
42.76,1.4957312443205752,-0.03636032046312678
42.765,1.4961812443223845,-0.036360328865039954
42.77,1.4966312443219951,-0.03636034780726446
42.775,1.4970812443188959,-0.03636040570738239
42.78,1.4975312443185058,-0.03636042782560663
42.785,1.4979812443126346,-0.036360522773370825
42.79,1.498431244326012,-0.03636041747173756
42.795,1.4988812443215087,-0.036360462872761
42.8,1.4993312443234368,-0.036360405895389726
42.805,1.4997812443226446,-0.03636040901644993
42.81,1.5002312443239423,-0.036360503317376225
42.815,1.5006812443219744,-0.03636052046258982
42.82,1.501131244320506,-0.03636055893383146
42.825,1.5015812443240455,-0.03636051614922895
42.83,1.502031244322699,-0.03636054455712659
42.835,1.5024812443243147,-0.036360491021655235
42.84,1.5029312443233738,-0.03636046503927027
42.845,1.5033812443207493,-0.03636037633230463
42.85,1.5038312443130193,-0.03636027271275148
42.855,1.5042812443107234,-0.03636023677113341
42.86,1.5047312443214198,-0.03636029512061991
42.865,1.5051812443165868,-0.036360238210533004
42.87,1.5056312443200761,-0.036360279405986864
42.875,1.506081244318171,-0.03636022938566874
42.88,1.5065312443146783,-0.03636013179707503
42.885,1.5069812443152064,-0.03636013313929268
42.89,1.5074312443108762,-0.03636005899976951
42.895,1.5078812443118015,-0.03636005001899193
42.9,1.5083312443015997,-0.03635990583057184
42.905,1.508781244300727,-0.03635988165585973
42.91,1.5092312442995017,-0.03635984347617289
42.915,1.5096812442903016,-0.03635973878805527
42.92,1.510131244275983,-0.03635960882287735
42.925,1.5105812442876794,-0.03635963594148458
42.93,1.5110312442798395,-0.03635955816499545
42.935,1.5114812442729753,-0.03635947636515739
42.94,1.5119312442502895,-0.036359286728930656
42.945,1.5123812442380986,-0.03635919490824228
42.95,1.5128312442612402,-0.036359245045882393
42.955,1.5132812442610468,-0.036359236079251234
42.96,1.5137312442528936,-0.03635914405538243
42.965,1.514181244257463,-0.03635916040674358
42.97,1.5146312442551217,-0.036359120925600515
42.975,1.5150812442484591,-0.036359014281693955
42.98,1.5155312442588145,-0.036359087607734326
42.985,1.515981244259833,-0.03635913261104731
42.99,1.516431244258438,-0.03635917154083004
42.995,1.516881244259292,-0.0363591326314368
43.0,1.5173312442586036,-0.0363591786116032
43.005,1.5177812442605536,-0.03635910810287966
43.01,1.5182312442607435,-0.03635918609381407
43.015,1.518681244259719,-0.03635920185942906
43.02,1.5191312442548104,-0.03635934977322004
43.025,1.5195812442480485,-0.03635940715407812
43.03,1.5200312442517745,-0.03635940655318652
43.035,1.5204812442593245,-0.036359351906856636
43.04,1.5209312442578422,-0.036359344968242106
43.045,1.5213812442564787,-0.03635942136603694
43.05,1.5218312442580122,-0.036359385276253375
43.055,1.522281244259319,-0.03635931515106692
43.06,1.5227312442578402,-0.03635930446633214
43.065,1.5231812442581603,-0.03635930582817358
43.07,1.5236312442574849,-0.0363592776347329
43.075,1.5240812442540677,-0.03635917577544858
43.08,1.5245312442516388,-0.03635914352777462
43.085,1.5249812442511685,-0.036359117950029114
43.09,1.5254312442477869,-0.03635905943530177
43.095,1.5258812442530958,-0.03635909465426524
43.1,1.5263312442558432,-0.036359151111089345
43.105,1.5267812442542577,-0.03635913450458904
43.11,1.5272312442542282,-0.03635914537467312
43.115,1.5276812442543404,-0.03635913205041348
43.12,1.5281312442542878,-0.036359179944296494
43.125,1.5285812442525886,-0.036359240021850564
43.13,1.5290312442506824,-0.03635927599829227
43.135,1.5294812442470296,-0.03635934250626949
43.14,1.5299312442480897,-0.03635934892958122
43.145,1.5303812442515001,-0.036359321061973635
43.15,1.5308312442514445,-0.03635931120379789
43.155,1.5312812442521693,-0.03635924965891008
43.16,1.5317312442519762,-0.03635927404855373
43.165,1.532181244252066,-0.0363592797611875
43.17,1.5326312442522614,-0.03635931431546156
43.175,1.5330812442516821,-0.036359335761605084
43.18,1.5335312442501163,-0.036359392964498874
43.185,1.5339812442493168,-0.03635941256212412
43.19,1.5344312442484955,-0.036359439683696676
43.195,1.5348812442518238,-0.03635939777139674
43.2,1.5353312442512979,-0.03635939037515802
43.205,1.535781244250985,-0.03635942530943935
43.21,1.5362312442510249,-0.03635942109915051
43.215,1.5366812442510773,-0.03635942030894487
43.22,1.5371312442507763,-0.036359452138407515
43.225,1.5375812442518215,-0.03635940920122183
43.23,1.5380312442511133,-0.03635929616222726
43.235,1.5384812442459752,-0.03635924344432149
43.24,1.5389312442593965,-0.036359363510326786
43.245,1.5393812442556458,-0.03635938013300402
43.25,1.5398312442543116,-0.03635942726100264
43.255,1.5402812442562797,-0.036359386808778746
43.26,1.5407312442562195,-0.03635937165782423
43.265,1.5411812442560264,-0.0363594188105769
43.27,1.541631244255379,-0.036359441229442895
43.275,1.542081244254252,-0.03635948004809628
43.28,1.5425312442517434,-0.03635953918706299
43.285,1.5429812442494604,-0.03635958251914148
43.29,1.5434312442397602,-0.03635971575433434
43.295,1.5438812442235987,-0.03635985085600671
43.3,1.544331244216743,-0.036359921943977955
43.305,1.544781244209052,-0.036360005240001235
43.31,1.5452312442283107,-0.03635994895957687
43.315,1.5456812442265375,-0.03635995911190812
43.32,1.5461312442252613,-0.03635998086423115
43.325,1.5465812442246591,-0.036360002176929945
43.33,1.5470312442255671,-0.03635999608486515
43.335,1.5474812442235952,-0.03636005618650899
43.34,1.5479312442244542,-0.036360048771811634
43.345,1.548381244227381,-0.03635998607136577
43.35,1.548831244226227,-0.03636000413701542
43.355,1.549281244226691,-0.03636009099971212
43.36,1.5497312442248186,-0.036360112475385176
43.365,1.5501812442198883,-0.036360211445025485
43.37,1.550631244215229,-0.03636027019912471
43.375,1.5510812442189759,-0.03636026310797806
43.38,1.5515312442120979,-0.0363603559186532
43.385,1.551981244219388,-0.03636031239295389
43.39,1.5524312442194352,-0.036360307294267445
43.395,1.5528812442167121,-0.03636037984228861
43.4,1.5533312442163705,-0.036360393257308575
43.405,1.5537812442174137,-0.0363603883148015
43.41,1.554231244218476,-0.03636036680138418
43.415,1.554681244218226,-0.03636036193412699
43.42,1.5551312442179654,-0.03636043715440201
43.425,1.5555812442193708,-0.03636039219118419
43.43,1.5560312442186401,-0.036360419134413895
43.435,1.5564812442167024,-0.03636052072921747
43.44,1.5569312442141219,-0.036360551603633884
43.445,1.5573812442170116,-0.03636053476334438
43.45,1.5578312442208448,-0.03636047016520288
43.455,1.5582812442191358,-0.0363604715603719
43.46,1.5587312442188734,-0.03636045271374105
43.465,1.5591812442185649,-0.03636043610629518
43.47,1.5596312442191744,-0.03636045247733019
43.475,1.5600812442187066,-0.03636042285335766
43.48,1.5605312442171242,-0.036360351235463786
43.485,1.5609812442154218,-0.036360321315707156
43.49,1.561431244211616,-0.036360251383376785
43.495,1.5618812442168415,-0.036360290220125664
43.5,1.5623312442195172,-0.036360344712313225
43.505,1.5627812442180316,-0.03636035692060236
43.51,1.5632312442160268,-0.03636046455531339
43.517,1.5637712442152445,-0.03636047257740935
43.52,1.5641312442102557,-0.03636055133910642
43.525,1.5645812442036113,-0.03636063545713514
43.53,1.5650312442053038,-0.03636064868423227
43.535,1.565481244211432,-0.03636061597427836
43.54,1.5659312442103765,-0.03636062397969033
43.545,1.566381244212766,-0.036360563491876226
43.55,1.5668312442111447,-0.0363605242511492
43.555,1.5672812442116986,-0.036360541594055044
43.56,1.5677312442117715,-0.036360541843840695
43.565,1.5681812439794645,-0.03634684868716761
43.57,1.5686310939218662,-0.03632976477570191
43.575,1.5690807847461936,-0.036310538954464545
43.58,1.5695303685784563,-0.036290056491749885
43.585,1.5699798886355727,-0.036268780172232284
43.59,1.5704293721861855,-0.03624701498029599
43.595,1.5708788371188078,-0.03622499777201365
43.6,1.5713282905415558,-0.03620279396656662
43.605,1.5717777395701753,-0.03618052486072377
43.61,1.5722271863943413,-0.0361582182123475
43.615,1.572676628535415,-0.036135817110539946
43.62,1.5731260706774126,-0.03611341797588748
43.625,1.5735755137310432,-0.03609103724195102
43.63,1.5740249565669906,-0.036068651644141386
43.635,1.5744743948622129,-0.03604617459309675
43.64,1.5749238339685603,-0.03602371395578888
43.645,1.575373274492763,-0.03600128153412443
43.65,1.5758227115240322,-0.035978779225300746
43.655,1.576272150304811,-0.035956311807441174
43.66,1.5767215895686157,-0.03593385393973895
43.665,1.5771703444317289,-0.03589775734566036
43.67,1.577618778415685,-0.0358582364389158
43.675,1.5780669512556136,-0.03581665411892081
43.68,1.5785149456837897,-0.03577368433252587
43.685,1.578962837262518,-0.03572994380076772
43.69,1.5794106710584146,-0.03568575147684801
43.695,1.5798584697539582,-0.03564126067790701
43.7,1.5803062595365465,-0.035596709588773624
43.705,1.5807540277225784,-0.035551943279018984
43.71,1.5812017846687507,-0.03550706813764834
43.715,1.581649541741776,-0.03546219650064081
43.72,1.582097284892468,-0.035417184850895775
43.725,1.5825450354438473,-0.03537224767087643
43.73,1.5829927790741214,-0.03532724091825888
43.735,1.583440533693459,-0.03528234326429395
43.74,1.583888287205458,-0.03523743429316672
43.745,1.584336045091752,-0.035192568676033494
43.75,1.5847837934124336,-0.03514760806616537
43.755,1.5852315552843663,-0.03510278194273211
43.76,1.5856793182075528,-0.035057966353710196
43.765,1.5861270759405184,-0.03501309932842799
43.77,1.5865748172714247,-0.03496806932397479
43.775,1.5870225636219522,-0.034923089155193876
43.78,1.5874703129878396,-0.03487813879700984
43.785,1.5879180622914753,-0.03483318775877147
43.79,1.5883658166432597,-0.03478828676772917
43.795,1.5888135625373778,-0.03474330192908428
43.8,1.5892613081528892,-0.03469831429351248
43.805,1.589709056812605,-0.03465335680028121
43.81,1.5901568122078718,-0.034608466076166466
43.815,1.5906045690146997,-0.03456358945918048
43.82,1.5910523214987766,-0.03451867006529433
